ward_id,city,population_total,pop_elderly_60plus,pop_youth_0_14,pop_working_15_59,elderly_ratio,youth_ratio,working_ratio,income_per_capita,income_bracket_norm,literacy_rate,avg_household_size,data_source
MUM-W058,Mumbai,65970,8988,17745,39235,0.1362,0.269,0.5948,146138,0.1164,0.7735,4.4,synthetic_census_2011_based
MUM-W059,Mumbai,16002,3009,2553,10439,0.1881,0.1595,0.6524,236365,0.2383,0.7734,3.73,synthetic_census_2011_based
MUM-W060,Mumbai,48096,5962,12514,29619,0.124,0.2602,0.6158,142374,0.1113,0.8634,3.47,synthetic_census_2011_based
MUM-W061,Mumbai,9801,1145,2651,6003,0.1169,0.2706,0.6126,230794,0.2308,0.7713,4.15,synthetic_census_2011_based
MUM-W062,Mumbai,22005,734,7991,13278,0.0334,0.3632,0.6034,245137,0.2502,0.7584,4.69,synthetic_census_2011_based
MUM-W063,Mumbai,29662,3720,6818,19122,0.1254,0.2299,0.6447,75874,0.0215,0.8921,3.04,synthetic_census_2011_based
MUM-W064,Mumbai,38243,1934,18410,17897,0.0506,0.4814,0.468,60000,0.0,0.8263,3.84,synthetic_census_2011_based
MUM-W065,Mumbai,41222,5360,7955,27906,0.13,0.193,0.677,392560,0.4494,0.7855,5.41,synthetic_census_2011_based
MUM-W066,Mumbai,43304,3547,6944,32812,0.0819,0.1604,0.7577,159477,0.1344,0.8368,3.34,synthetic_census_2011_based
MUM-W067,Mumbai,21823,1759,6658,13405,0.0806,0.3051,0.6143,60000,0.0,0.8838,4.9,synthetic_census_2011_based
MUM-W068,Mumbai,20385,722,7554,12108,0.0354,0.3706,0.594,80848,0.0282,0.7812,3.81,synthetic_census_2011_based
MUM-W069,Mumbai,45016,6207,5417,33390,0.1379,0.1204,0.7417,228733,0.228,0.8485,4.64,synthetic_census_2011_based
MUM-W070,Mumbai,23985,2005,3615,18364,0.0836,0.1507,0.7657,109559,0.067,0.9132,5.08,synthetic_census_2011_based
MUM-W071,Mumbai,12513,125,2978,9409,0.01,0.238,0.7519,93111,0.0447,0.8195,4.79,synthetic_census_2011_based
MUM-W072,Mumbai,13629,1076,4431,8120,0.079,0.3252,0.5958,355264,0.399,0.8829,4.93,synthetic_census_2011_based
MUM-W073,Mumbai,15495,3790,1876,9828,0.2446,0.1211,0.6343,64016,0.0054,0.8542,3.28,synthetic_census_2011_based
MUM-W074,Mumbai,36253,737,7960,27554,0.0203,0.2196,0.7601,76213,0.0219,0.9478,5.09,synthetic_census_2011_based
MUM-W075,Mumbai,29303,2983,10932,15386,0.1018,0.3731,0.5251,154503,0.1277,0.7449,3.52,synthetic_census_2011_based
MUM-W076,Mumbai,40712,5767,10130,24813,0.1417,0.2488,0.6095,175136,0.1556,0.868,4.41,synthetic_census_2011_based
MUM-W077,Mumbai,20819,2460,4189,14169,0.1182,0.2012,0.6806,188610,0.1738,0.9231,4.41,synthetic_census_2011_based
MUM-W078,Mumbai,29587,4366,10583,14637,0.1476,0.3577,0.4947,252171,0.2597,0.8084,4.59,synthetic_census_2011_based
MUM-W079,Mumbai,39157,2426,11020,25709,0.062,0.2815,0.6566,153124,0.1258,0.8357,4.47,synthetic_census_2011_based
MUM-W080,Mumbai,22345,510,6937,14897,0.0228,0.3105,0.6667,187694,0.1726,0.9014,3.52,synthetic_census_2011_based
MUM-W081,Mumbai,35385,369,12897,22118,0.0104,0.3645,0.6251,111140,0.0691,0.8046,3.12,synthetic_census_2011_based
MUM-W082,Mumbai,18085,1596,4833,11654,0.0883,0.2673,0.6444,139230,0.1071,0.7637,4.9,synthetic_census_2011_based
MUM-W083,Mumbai,21637,1576,4259,15801,0.0729,0.1969,0.7303,143669,0.1131,0.8293,4.35,synthetic_census_2011_based
MUM-W084,Mumbai,21395,1859,5784,13750,0.0869,0.2704,0.6427,154905,0.1282,0.8449,5.12,synthetic_census_2011_based
MUM-W085,Mumbai,13127,1033,3192,8901,0.0787,0.2432,0.6781,228839,0.2282,0.7727,4.16,synthetic_census_2011_based
MUM-W086,Mumbai,36032,1118,6129,28784,0.031,0.1701,0.7989,196536,0.1845,0.7596,3.08,synthetic_census_2011_based
MUM-W087,Mumbai,20299,1390,8805,10103,0.0685,0.4338,0.4977,137441,0.1046,0.8938,4.97,synthetic_census_2011_based
MUM-W088,Mumbai,27105,3346,7082,16675,0.1235,0.2613,0.6152,75630,0.0211,0.9102,3.9,synthetic_census_2011_based
MUM-W089,Mumbai,35898,4642,11428,19827,0.1293,0.3184,0.5523,139716,0.1077,0.8781,4.47,synthetic_census_2011_based
MUM-W090,Mumbai,35168,2898,9574,22694,0.0824,0.2723,0.6453,130664,0.0955,0.7223,3.68,synthetic_census_2011_based
MUM-W091,Mumbai,40103,6165,4423,29514,0.1537,0.1103,0.736,152546,0.1251,0.9107,5.52,synthetic_census_2011_based
MUM-W092,Mumbai,25359,1339,6451,17567,0.0528,0.2544,0.6928,624413,0.7627,0.8461,3.5,synthetic_census_2011_based
MUM-W093,Mumbai,20869,601,3506,16761,0.0288,0.168,0.8032,92351,0.0437,0.8727,3.93,synthetic_census_2011_based
MUM-W094,Mumbai,25646,555,3826,21263,0.0217,0.1492,0.8291,179082,0.1609,0.7901,4.29,synthetic_census_2011_based
MUM-W095,Mumbai,9775,678,2095,7000,0.0694,0.2144,0.7162,281510,0.2993,0.8766,3.33,synthetic_census_2011_based
MUM-W096,Mumbai,11290,551,2264,8473,0.0488,0.2006,0.7506,142714,0.1118,0.814,4.46,synthetic_census_2011_based
MUM-W097,Mumbai,12165,967,4393,6803,0.0795,0.3612,0.5593,684532,0.844,0.8051,5.49,synthetic_census_2011_based
MUM-W098,Mumbai,14789,604,2627,11557,0.0409,0.1776,0.7815,102270,0.0571,0.65,3.81,synthetic_census_2011_based
MUM-W099,Mumbai,34196,773,5540,27882,0.0226,0.162,0.8154,167186,0.1448,0.8248,4.52,synthetic_census_2011_based
MUM-W100,Mumbai,15626,433,2725,12467,0.0277,0.1744,0.7978,76178,0.0219,0.8779,2.5,synthetic_census_2011_based
MUM-W101,Mumbai,21441,2604,6195,12641,0.1215,0.2889,0.5896,104185,0.0597,0.8877,4.17,synthetic_census_2011_based
MUM-W102,Mumbai,58661,3021,11782,43856,0.0515,0.2009,0.7476,158617,0.1333,0.7595,3.95,synthetic_census_2011_based
MUM-W103,Mumbai,21725,2239,6306,13179,0.1031,0.2903,0.6066,240966,0.2445,0.8665,3.55,synthetic_census_2011_based
MUM-W104,Mumbai,41877,1066,8804,32005,0.0255,0.2103,0.7643,166602,0.1441,0.8393,5.07,synthetic_census_2011_based
MUM-W105,Mumbai,15364,902,2145,12316,0.0587,0.1396,0.8016,321701,0.3536,0.8028,3.94,synthetic_census_2011_based
MUM-W106,Mumbai,23783,1379,3999,18403,0.058,0.1682,0.7738,124682,0.0874,0.8577,4.06,synthetic_census_2011_based
MUM-W107,Mumbai,15214,246,2229,12738,0.0162,0.1465,0.8373,105607,0.0616,0.791,3.9,synthetic_census_2011_based
MUM-W108,Mumbai,21951,1144,4229,16576,0.0521,0.1927,0.7552,800000,1.0,0.9386,2.67,synthetic_census_2011_based
MUM-W109,Mumbai,44541,1221,6713,36605,0.0274,0.1507,0.8218,175600,0.1562,0.8196,3.29,synthetic_census_2011_based
MUM-W110,Mumbai,9543,1353,2850,5338,0.1419,0.2987,0.5594,80528,0.0277,0.8476,4.97,synthetic_census_2011_based
MUM-W111,Mumbai,34914,4152,6732,24028,0.1189,0.1928,0.6882,81962,0.0297,0.8814,2.51,synthetic_census_2011_based
MUM-W112,Mumbai,31027,5758,3049,22219,0.1856,0.0983,0.7161,68880,0.012,0.8739,3.59,synthetic_census_2011_based
MUM-W113,Mumbai,18835,725,4568,13540,0.0385,0.2426,0.7189,256683,0.2658,0.7027,3.88,synthetic_census_2011_based
MUM-W114,Mumbai,11297,244,2490,8562,0.0216,0.2205,0.7579,103252,0.0584,0.9168,5.59,synthetic_census_2011_based
MUM-W115,Mumbai,28093,3600,8629,15863,0.1282,0.3072,0.5647,145677,0.1158,0.8183,4.81,synthetic_census_2011_based
MUM-W116,Mumbai,19580,1557,2573,15449,0.0795,0.1314,0.7891,127458,0.0912,0.667,3.75,synthetic_census_2011_based
MUM-W117,Mumbai,30933,2466,7243,21223,0.0797,0.2342,0.6861,222358,0.2194,0.86,5.24,synthetic_census_2011_based
MUM-W118,Mumbai,27258,4159,2897,20201,0.1526,0.1063,0.7411,73664,0.0185,0.907,3.61,synthetic_census_2011_based
MUM-W119,Mumbai,70337,8651,5952,55733,0.123,0.0846,0.7924,62761,0.0037,0.8172,5.01,synthetic_census_2011_based
MUM-W120,Mumbai,23304,1740,5606,15956,0.0747,0.2406,0.6847,155905,0.1296,0.8321,3.11,synthetic_census_2011_based
MUM-W121,Mumbai,14558,923,2723,10910,0.0635,0.1871,0.7494,202941,0.1932,0.8272,5.06,synthetic_census_2011_based
MUM-W122,Mumbai,29958,923,10351,18683,0.0308,0.3455,0.6237,168177,0.1462,0.65,3.88,synthetic_census_2011_based
MUM-W123,Mumbai,30699,884,4768,25045,0.0288,0.1553,0.8159,75612,0.0211,0.7485,3.38,synthetic_census_2011_based
MUM-W124,Mumbai,60810,2387,15311,43111,0.0393,0.2518,0.7089,214108,0.2083,0.8051,4.03,synthetic_census_2011_based
MUM-W125,Mumbai,44403,3856,12662,27883,0.0868,0.2852,0.628,79165,0.0259,0.7511,4.42,synthetic_census_2011_based
MUM-W126,Mumbai,33326,2821,4981,25523,0.0847,0.1495,0.7659,92496,0.0439,0.9407,3.8,synthetic_census_2011_based
MUM-W127,Mumbai,64730,3791,16284,44653,0.0586,0.2516,0.6898,68818,0.0119,0.8969,4.64,synthetic_census_2011_based
MUM-W128,Mumbai,13183,140,2350,10691,0.0106,0.1783,0.811,331310,0.3666,0.83,3.73,synthetic_census_2011_based
MUM-W129,Mumbai,18327,1936,4325,12065,0.1057,0.236,0.6583,207605,0.1995,0.8573,4.7,synthetic_census_2011_based
MUM-W130,Mumbai,15429,1331,3191,10906,0.0863,0.2068,0.7069,203515,0.1939,0.9164,4.55,synthetic_census_2011_based
MUM-W131,Mumbai,21292,1603,3287,16401,0.0753,0.1544,0.7703,319032,0.35,0.844,4.15,synthetic_census_2011_based
MUM-W132,Mumbai,11777,192,2102,9481,0.0164,0.1786,0.8051,800000,1.0,0.8541,3.85,synthetic_census_2011_based
MUM-W133,Mumbai,39383,1329,7055,30997,0.0338,0.1792,0.7871,60000,0.0,0.8586,4.32,synthetic_census_2011_based
MUM-W134,Mumbai,23544,4469,3793,15280,0.1899,0.1611,0.649,79470,0.0263,0.8616,4.64,synthetic_census_2011_based
MUM-W135,Mumbai,11131,978,2392,7760,0.0879,0.2149,0.6972,86567,0.0359,0.8661,5.85,synthetic_census_2011_based
MUM-W136,Mumbai,14627,3015,2882,8729,0.2062,0.197,0.5968,73454,0.0182,0.7206,4.95,synthetic_census_2011_based
MUM-W137,Mumbai,32471,2776,5166,24528,0.0855,0.1591,0.7554,62673,0.0036,0.7812,4.98,synthetic_census_2011_based
MUM-W138,Mumbai,44483,4656,9470,30356,0.1047,0.2129,0.6824,108038,0.0649,0.8698,6.67,synthetic_census_2011_based
MUM-W139,Mumbai,89146,8600,17144,63400,0.0965,0.1923,0.7112,60000,0.0,0.8553,4.61,synthetic_census_2011_based
MUM-W140,Mumbai,150000,25114,26099,98785,0.1674,0.174,0.6586,168472,0.1466,0.7428,4.59,synthetic_census_2011_based
MUM-W141,Mumbai,34497,3077,6027,25392,0.0892,0.1747,0.7361,138162,0.1056,0.834,4.76,synthetic_census_2011_based
MUM-W142,Mumbai,14857,1130,2325,11400,0.0761,0.1565,0.7674,186599,0.1711,0.7986,3.39,synthetic_census_2011_based
MUM-W143,Mumbai,7485,1250,2736,3498,0.1671,0.3656,0.4674,190119,0.1758,0.7144,3.84,synthetic_census_2011_based
MUM-W144,Mumbai,31590,2868,8763,19957,0.0908,0.2774,0.6318,203232,0.1936,0.9144,3.8,synthetic_census_2011_based
MUM-W145,Mumbai,16518,648,5777,10092,0.0392,0.3498,0.611,102602,0.0576,0.8067,4.72,synthetic_census_2011_based
MUM-W146,Mumbai,20968,284,6451,14232,0.0136,0.3077,0.6788,588187,0.7138,0.7439,4.06,synthetic_census_2011_based
MUM-W147,Mumbai,18633,2746,3644,12242,0.1474,0.1956,0.657,157015,0.1311,0.9125,4.31,synthetic_census_2011_based
MUM-W148,Mumbai,24723,1779,5506,17437,0.072,0.2227,0.7053,60000,0.0,0.7212,5.07,synthetic_census_2011_based
MUM-W149,Mumbai,51000,3802,4137,43060,0.0746,0.0811,0.8443,66061,0.0082,0.8545,4.89,synthetic_census_2011_based
MUM-W150,Mumbai,29561,1800,7067,20692,0.0609,0.2391,0.7,60000,0.0,0.8653,4.07,synthetic_census_2011_based
MUM-W151,Mumbai,24460,1240,5211,18008,0.0507,0.2131,0.7362,134879,0.1012,0.7387,3.66,synthetic_census_2011_based
MUM-W152,Mumbai,14452,1369,1341,11740,0.0947,0.0928,0.8124,122361,0.0843,0.951,5.11,synthetic_census_2011_based
MUM-W153,Mumbai,9849,430,1876,7542,0.0437,0.1905,0.7658,95999,0.0486,0.8363,4.82,synthetic_census_2011_based
MUM-W154,Mumbai,20094,1209,8133,10751,0.0602,0.4048,0.5351,544513,0.6547,0.9314,2.91,synthetic_census_2011_based
MUM-W155,Mumbai,26048,2926,3736,19384,0.1123,0.1435,0.7442,195690,0.1834,0.7823,3.95,synthetic_census_2011_based
MUM-W156,Mumbai,77711,3530,24208,49972,0.0454,0.3115,0.6431,221520,0.2183,0.7741,4.33,synthetic_census_2011_based
MUM-W157,Mumbai,29090,3968,4302,20819,0.1364,0.1479,0.7157,69442,0.0128,0.8426,4.82,synthetic_census_2011_based
MUM-W158,Mumbai,48515,7874,17805,22835,0.1623,0.367,0.4707,66210,0.0084,0.8563,4.93,synthetic_census_2011_based
MUM-W159,Mumbai,19938,6233,3769,9934,0.3127,0.189,0.4983,136730,0.1037,0.8848,4.43,synthetic_census_2011_based
MUM-W160,Mumbai,13214,643,2233,10336,0.0487,0.169,0.7823,150407,0.1222,0.7736,4.67,synthetic_census_2011_based
MUM-W161,Mumbai,15077,1179,6629,7267,0.0782,0.4397,0.482,60000,0.0,0.9309,4.25,synthetic_census_2011_based
MUM-W162,Mumbai,17411,629,2756,14024,0.0361,0.1583,0.8055,117452,0.0776,0.8054,3.66,synthetic_census_2011_based
MUM-W163,Mumbai,96479,5567,21543,69367,0.0577,0.2233,0.719,134571,0.1008,0.7868,3.99,synthetic_census_2011_based
MUM-W164,Mumbai,16434,760,5295,10377,0.0463,0.3223,0.6315,114622,0.0738,0.9698,4.22,synthetic_census_2011_based
MUM-W165,Mumbai,44493,6824,4852,32816,0.1534,0.1091,0.7376,75404,0.0208,0.7636,4.17,synthetic_census_2011_based
MUM-W166,Mumbai,15650,1201,1350,13098,0.0768,0.0863,0.8369,91338,0.0423,0.8412,2.69,synthetic_census_2011_based
MUM-W167,Mumbai,47048,4784,10376,31887,0.1017,0.2205,0.6778,117735,0.078,0.7269,3.88,synthetic_census_2011_based
MUM-W168,Mumbai,33893,876,6437,26578,0.0259,0.1899,0.7842,141996,0.1108,0.8587,4.24,synthetic_census_2011_based
MUM-W169,Mumbai,24489,1060,3954,19473,0.0433,0.1615,0.7952,203486,0.1939,0.7801,3.97,synthetic_census_2011_based
MUM-W170,Mumbai,26253,1756,6900,17596,0.0669,0.2628,0.6703,283963,0.3027,0.65,4.0,synthetic_census_2011_based
MUM-W171,Mumbai,18162,1637,3175,13348,0.0902,0.1748,0.735,108440,0.0655,0.6881,4.59,synthetic_census_2011_based
MUM-W172,Mumbai,35159,2719,3006,29433,0.0773,0.0855,0.8372,96827,0.0498,0.7999,3.34,synthetic_census_2011_based
MUM-W173,Mumbai,20476,1268,2987,16220,0.0619,0.1459,0.7922,181019,0.1635,0.7531,2.9,synthetic_census_2011_based
MUM-W174,Mumbai,12895,499,2108,10286,0.0388,0.1635,0.7977,204350,0.1951,0.8725,3.92,synthetic_census_2011_based
MUM-W175,Mumbai,12496,1243,2885,8366,0.0995,0.231,0.6696,98327,0.0518,0.6797,4.81,synthetic_census_2011_based
MUM-W176,Mumbai,29838,4670,10318,14848,0.1565,0.3458,0.4977,231717,0.232,0.9141,5.55,synthetic_census_2011_based
MUM-W177,Mumbai,69386,5586,13705,50093,0.0805,0.1975,0.722,264529,0.2764,0.8361,4.83,synthetic_census_2011_based
MUM-W178,Mumbai,29613,2009,6705,20898,0.0679,0.2264,0.7057,329120,0.3637,0.7275,3.03,synthetic_census_2011_based
MUM-W179,Mumbai,25054,1495,3606,19951,0.0597,0.144,0.7963,462695,0.5442,0.861,4.01,synthetic_census_2011_based
MUM-W180,Mumbai,31936,3433,5406,23096,0.1075,0.1693,0.7232,72657,0.0171,0.885,4.41,synthetic_census_2011_based
MUM-W181,Mumbai,58900,6972,6700,45226,0.1184,0.1138,0.7679,134555,0.1008,0.8132,4.34,synthetic_census_2011_based
MUM-W182,Mumbai,30688,2833,6159,21694,0.0923,0.2007,0.7069,134308,0.1004,0.9097,4.63,synthetic_census_2011_based
MUM-W183,Mumbai,21024,1750,2715,16558,0.0832,0.1291,0.7876,124411,0.087,0.7616,3.47,synthetic_census_2011_based
MUM-W184,Mumbai,52248,870,7795,43581,0.0167,0.1492,0.8341,84585,0.0332,0.757,4.25,synthetic_census_2011_based
MUM-W185,Mumbai,34795,1680,9856,23258,0.0483,0.2833,0.6684,60000,0.0,0.9257,4.54,synthetic_census_2011_based
MUM-W186,Mumbai,67606,3728,17035,46841,0.0551,0.252,0.6929,142183,0.1111,0.9056,4.86,synthetic_census_2011_based
MUM-W187,Mumbai,30029,1055,6407,22566,0.0351,0.2134,0.7515,77819,0.0241,0.9354,3.56,synthetic_census_2011_based
MUM-W188,Mumbai,12904,738,866,11298,0.0573,0.0672,0.8756,141519,0.1102,0.7215,3.92,synthetic_census_2011_based
MUM-W189,Mumbai,11838,736,946,10155,0.0622,0.08,0.8579,76432,0.0222,0.8737,2.5,synthetic_census_2011_based
MUM-W190,Mumbai,72443,2082,14944,55416,0.0287,0.2063,0.765,61712,0.0023,0.8713,3.7,synthetic_census_2011_based
MUM-W191,Mumbai,75674,1664,15373,58635,0.022,0.2032,0.7748,157001,0.1311,0.7535,3.78,synthetic_census_2011_based
MUM-W192,Mumbai,24156,1891,5786,16477,0.0783,0.2396,0.6821,148100,0.1191,0.7987,3.38,synthetic_census_2011_based
MUM-W193,Mumbai,21377,560,3323,17492,0.0262,0.1555,0.8183,199884,0.189,0.7486,4.33,synthetic_census_2011_based
MUM-W194,Mumbai,64657,5755,6956,51945,0.089,0.1076,0.8034,615447,0.7506,0.8212,4.16,synthetic_census_2011_based
MUM-W195,Mumbai,13846,820,3451,9573,0.0593,0.2493,0.6914,161797,0.1376,0.8502,2.5,synthetic_census_2011_based
MUM-W196,Mumbai,15727,1251,3197,11277,0.0796,0.2033,0.7171,187129,0.1718,0.8345,4.37,synthetic_census_2011_based
MUM-W197,Mumbai,39576,2177,16699,20698,0.055,0.422,0.523,62674,0.0036,0.8395,3.46,synthetic_census_2011_based
MUM-W198,Mumbai,21231,2163,691,18375,0.1019,0.0326,0.8655,60000,0.0,0.7369,4.59,synthetic_census_2011_based
MUM-W199,Mumbai,26820,911,2573,23335,0.034,0.0959,0.8701,403519,0.4642,0.7992,3.17,synthetic_census_2011_based
MUM-W200,Mumbai,24390,813,8915,14661,0.0333,0.3655,0.6011,69812,0.0133,0.8245,4.22,synthetic_census_2011_based
MUM-W201,Mumbai,32943,1853,3992,27097,0.0563,0.1212,0.8225,64166,0.0056,0.8012,3.97,synthetic_census_2011_based
MUM-W202,Mumbai,62598,8500,8750,45346,0.1358,0.1398,0.7244,129654,0.0941,0.8335,4.44,synthetic_census_2011_based
